Title: Local Group

URL Source: https://en.wikipedia.org/wiki/Local_Group

Published Time: 2001-09-15T18:48:34Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Local Group |
| --- |
| [![Image 1: Local Group of galaxies, including the massive members Messier 31 (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies.](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Local_Group_and_nearest_galaxies.jpg/500px-Local_Group_and_nearest_galaxies.jpg)](https://en.wikipedia.org/wiki/File:Local_Group_and_nearest_galaxies.jpg) Local Group of galaxies, including the massive members [Messier 31](https://en.wikipedia.org/wiki/Messier_31 "Messier 31") (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies. |
| Observation data ([Epoch](https://en.wikipedia.org/wiki/Epoch_(astronomy) "Epoch (astronomy)")[J2000](https://en.wikipedia.org/wiki/Epoch_(astronomy)#Julian_years_and_J2000 "Epoch (astronomy)")) |
| Parent structure | [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster") |
| **References**: SIMBAD |
[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg/250px-VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)](https://en.wikipedia.org/wiki/File:VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)

Distribution of the iron content (in logarithmic scale) in four neighbouring dwarf galaxies of the Milky Way

The **Local Group** is the [galaxy group](https://en.wikipedia.org/wiki/Galaxy_group "Galaxy group") that includes the [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), where [Earth](https://en.wikipedia.org/wiki/Earth "Earth") is located. It has a total diameter of roughly 3 [megaparsecs](https://en.wikipedia.org/wiki/Parsec#Megaparsecs_and_gigaparsecs "Parsec") (10 million [light-years](https://en.wikipedia.org/wiki/Light-year "Light-year"); 9×10 19[kilometres](https://en.wikipedia.org/wiki/Kilometre "Kilometre")),[[1]](https://en.wikipedia.org/wiki/Local_Group#cite_note-1) and a total mass of the order of 2×10 12[solar masses](https://en.wikipedia.org/wiki/Solar_mass "Solar mass") (4×10 42 kg).[[2]](https://en.wikipedia.org/wiki/Local_Group#cite_note-2) It consists of two collections of galaxies in a "[dumbbell](https://en.wikipedia.org/wiki/Dumbbell "Dumbbell")" shape; the Milky Way and its satellites form one lobe, and the [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") and its satellites constitute the other. The two collections are separated by about 800 kiloparsecs (3×10 6 ly; 2×10 19 km) and are moving toward one another with a velocity of 123 km/s.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The group itself is a part of the larger [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster"), which may be a part of the [Laniakea Supercluster](https://en.wikipedia.org/wiki/Laniakea_Supercluster "Laniakea Supercluster"). The exact number of galaxies in the Local Group is unknown as some are occluded by the Milky Way; however, at least 80 members are known, most of which are [dwarf galaxies](https://en.wikipedia.org/wiki/Dwarf_galaxies "Dwarf galaxies").

The two largest members, the Andromeda and the Milky Way galaxies, are both [spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") with masses of about 10 12 solar masses each. Each has its own system of [satellite galaxies](https://en.wikipedia.org/wiki/Satellite_galaxies "Satellite galaxies"):

*   The [Andromeda Galaxy's satellite system](https://en.wikipedia.org/wiki/List_of_Andromeda%27s_satellite_galaxies "List of Andromeda's satellite galaxies") consists of [Messier 32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (M32), [Messier 110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (M110), [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") (And I), [And II](https://en.wikipedia.org/wiki/And_II "And II"), [And III](https://en.wikipedia.org/wiki/And_III "And III"), [And V](https://en.wikipedia.org/wiki/And_V "And V"), [And VI](https://en.wikipedia.org/wiki/And_VI "And VI") (also known as the Pegasus Dwarf Spheroidal Galaxy, or Pegasus dSph), [And VII](https://en.wikipedia.org/wiki/And_VII "And VII") (a.k.a. the Cassiopeia Dwarf Galaxy), [And VIII](https://en.wikipedia.org/wiki/And_VIII "And VIII"), [And IX](https://en.wikipedia.org/wiki/And_IX "And IX"), [And X](https://en.wikipedia.org/wiki/And_X "And X"), [And XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI"), [And XIX](https://en.wikipedia.org/wiki/And_XIX "And XIX"), [And XXI](https://en.wikipedia.org/wiki/And_XXI "And XXI") and [And XXII](https://en.wikipedia.org/wiki/And_XXII "And XXII"), plus several additional [ultra-faint](https://en.wikipedia.org/wiki/Dwarf_galaxy#Ultra-faint_dwarf_galaxies "Dwarf galaxy")[dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies").[[4]](https://en.wikipedia.org/wiki/Local_Group#cite_note-4)
*   The [Milky Way's satellite galaxies](https://en.wikipedia.org/wiki/Milky_Way%27s_satellite_galaxies "Milky Way's satellite galaxies") system comprises the [Sagittarius Dwarf Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [Canis Major Dwarf Galaxy](https://en.wikipedia.org/wiki/Canis_Major_Dwarf_Galaxy "Canis Major Dwarf Galaxy") (disputed, considered by some not a galaxy), [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") Galaxy, [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") Galaxy, [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") Galaxy, [Sextans Dwarf Galaxy](https://en.wikipedia.org/wiki/Sextans_Dwarf_Galaxy "Sextans Dwarf Galaxy"), [Sculptor Dwarf Galaxy](https://en.wikipedia.org/wiki/Sculptor_Dwarf_Galaxy "Sculptor Dwarf Galaxy"), [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") Galaxy, [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (a dwarf galaxy), [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (a dwarf galaxy), [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") Galaxy and [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") Galaxy, plus several additional ultra-faint dwarf spheroidal galaxies.[[5]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Koposov2015-5)

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Local_Group_Galaxies_Comparison.png/500px-Local_Group_Galaxies_Comparison.png)](https://en.wikipedia.org/wiki/File:Local_Group_Galaxies_Comparison.png)

Visual size comparison of the six largest Local Group galaxies, with details

The [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33) is the third-largest member of the Local Group, with a mass of approximately 5×10 10 _M_☉ (1×10 41 kg), and is the third spiral galaxy.[[6]](https://en.wikipedia.org/wiki/Local_Group#cite_note-6) It is unclear whether the Triangulum Galaxy is a companion of the Andromeda Galaxy; the two galaxies are 750,000 light years apart,[[7]](https://en.wikipedia.org/wiki/Local_Group#cite_note-7) and experienced a close passage 2–4 billion years ago which triggered star formation across Andromeda's disk. The [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") Galaxy is equidistant from the Andromeda Galaxy and the Triangulum Galaxy, so it may be a satellite of either.[[8]](https://en.wikipedia.org/wiki/Local_Group#cite_note-apj562_2-8)

The other members of the group are likely gravitationally secluded from these large subgroups: [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613"), [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") Galaxy, [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") Galaxy, [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") Galaxy, [Pegasus Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy"), [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte"), [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") Galaxy, and [Sagittarius Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Irregular_Galaxy "Sagittarius Dwarf Irregular Galaxy").[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)

The membership of [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109"), with its companions [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") and the [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") Galaxy as well as [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B"), [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P"), [Antlia B](https://en.wikipedia.org/wiki/Antlia_B "Antlia B") and possibly [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), is uncertain due to extreme distances from the center of the Local Group.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") is unlikely to be gravitationally bound to the Local Group due to probably lying outside the Local Group's [zero-velocity surface](https://en.wikipedia.org/wiki/Zero-velocity_surface "Zero-velocity surface")—which would make it a true galaxy group of its own rather than a subgroup within the Local Group.[[10]](https://en.wikipedia.org/wiki/Local_Group#cite_note-10) This possible independence may, however, disappear as the Milky Way continues coalescing with Andromeda due to the increased mass, and density thereof, plausibly widening the radius of the zero-velocity surface of the Local Group.

The term "The Local Group" was introduced by [Edwin Hubble](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") in Chapter VI of his 1936 book _The Realm of the Nebulae_.[[11]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Hubble-1936-11) There, he described it as "a typical small group of nebulae which is isolated in the general field" and delineated, by decreasing luminosity, its members to be [M31](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy"), [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), [M33](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32"), [NGC 205](https://en.wikipedia.org/wiki/NGC_205 "NGC 205"), [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") and [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"). He also identified [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") as a possible part of the Local Group.

![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Local_Group.svg/683px-Local_Group.svg.png)

Local Group (clickable map)

Properties of galactic bodies in and around the Local Group[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)| Name | Type | Constellation | Notes |
3.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Karachentsevetal2006_3-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Karachentsevetal2006_3-1)Karachentsev, I. D.; Kashibadze, O. G. (2006). "Masses of the local group and of the M81 group estimated from distortions in the local velocity field". _Astrophysics_. **49** (1): 3–18. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2006Ap.....49....3K](https://ui.adsabs.harvard.edu/abs/2006Ap.....49....3K). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1007/s10511-006-0002-6](https://doi.org/10.1007%2Fs10511-006-0002-6). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[120973010](https://api.semanticscholar.org/CorpusID:120973010).
4.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-4)**Kalirai, Jason S.; Beaton, Rachael L.; [Geha, Marla C.](https://en.wikipedia.org/wiki/Marla_Geha "Marla Geha"); Gilbert, Karoline M.; Guhathakurta, Puragra; Kirby, Evan N.; Majewski, Steven R.; Ostheimer, James C.; Patterson, Richard J. (17 February 2010). "The Splash Survey: Internal Kinematics, Chemical Abundances, and Masses of the Andromeda I, Ii, III, Vii, X, and Xiv Dwarf Spheroidal Galaxies". _The Astrophysical Journal_. **711** (2): 671–692. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[0911.1998](https://arxiv.org/abs/0911.1998). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2010ApJ...711..671K](https://ui.adsabs.harvard.edu/abs/2010ApJ...711..671K). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1088/0004-637X/711/2/671](https://doi.org/10.1088%2F0004-637X%2F711%2F2%2F671). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[43188686](https://api.semanticscholar.org/CorpusID:43188686).
5.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Koposov2015_5-0)**Sergey E. Koposov; Vasily Belokurov; Gabriel Torrealba; N. Wyn Evans (10 March 2015). "Beasts of the Southern Wild. Discovery of a large number of Ultra Faint satellites in the vicinity of the Magellanic Clouds". _The Astrophysical Journal_. **805** (2): 130. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1503.02079](https://arxiv.org/abs/1503.02079). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2015ApJ...805..130K](https://ui.adsabs.harvard.edu/abs/2015ApJ...805..130K). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1088/0004-637X/805/2/130](https://doi.org/10.1088%2F0004-637X%2F805%2F2%2F130). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[118267222](https://api.semanticscholar.org/CorpusID:118267222).
6.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-6)**["The Local Group"](https://heasarc.gsfc.nasa.gov/docs/cosmic/local_group_info.html). _NASA's High Energy Astrophysics Science Archive Research Center (HEASARC)_. [NASA](https://en.wikipedia.org/wiki/NASA "NASA"). Retrieved 5 May 2015.
7.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-7)**["Messier Object 33"](https://www.messier.seds.org/m/m033.html). _www.messier.seds.org_. Retrieved 21 May 2021.
8.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-apj562_2_8-0)**Miller, Bryan W.; et al. (December 2001). ["The Star Formation History of LGS 3"](http://stacks.iop.org/0004-637X/562/i=2/a=713). _The Astrophysical Journal_. **562** (2): 713–726. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/0108408](https://arxiv.org/abs/astro-ph/0108408). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2001ApJ...562..713M](https://ui.adsabs.harvard.edu/abs/2001ApJ...562..713M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/323853](https://doi.org/10.1086%2F323853). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119089499](https://api.semanticscholar.org/CorpusID:119089499).
9.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-McConnachie_9-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-McConnachie_9-1)McConnachie, Alan W. (2012). ["The observed properties of dwarf galaxies in and around the Local Group"](http://www.astro.uvic.ca/~alan/Nearby_Dwarf_Database.html). _The Astronomical Journal_. **144** (1): 4. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1204.1562](https://arxiv.org/abs/1204.1562). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2012AJ....144....4M](https://ui.adsabs.harvard.edu/abs/2012AJ....144....4M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1088/0004-6256/144/1/4](https://doi.org/10.1088%2F0004-6256%2F144%2F1%2F4). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[118515618](https://api.semanticscholar.org/CorpusID:118515618).
10.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-10)**van den Bergh, Sidney (June 1999). "The Nearest Group of Galaxies". _The Astrophysical Journal_. **517** (2): L97 –L99. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/9904425](https://arxiv.org/abs/astro-ph/9904425). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1999ApJ...517L..97V](https://ui.adsabs.harvard.edu/abs/1999ApJ...517L..97V). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/312044](https://doi.org/10.1086%2F312044).
11.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Hubble-1936_11-0)**[Hubble, E.P.](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") (1936). [_The realm of the nebulae_](https://books.google.com/books?id=kgiXdDGLpFUC). Mrs. Hepsa Ely Silliman memorial lectures, 25. New Haven: [Yale University Press](https://en.wikipedia.org/wiki/Yale_University_Press "Yale University Press"). [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[9780300025002](https://en.wikipedia.org/wiki/Special:BookSources/9780300025002 "Special:BookSources/9780300025002"). [OCLC](https://en.wikipedia.org/wiki/OCLC_(identifier) "OCLC (identifier)")[611263346](https://search.worldcat.org/oclc/611263346).[Alt URL](https://archive.org/details/TheRealmOfTheNebulae)(pp.124–151)
12.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-ReferenceA_12-0)**Kalirai, Jason S.; Beaton, Rachael L.; [Geha, Marla C.](https://en.wikipedia.org/wiki/Marla_Geha "Marla Geha"); Gilbert, Karoline M.; Guhathakurta, Puragra; Kirby, Evan N.; Majewski, Steven R.; Ostheimer, James C.; Patterson, Richard J.; Wolf, Joe (2018). ["Evidence for an Intermediate-Mass Milky Way from Gaia DR2 Halo Globular Cluster Motions"](https://doi.org/10.3847%2F1538-4357%2Fab089f). _The Astrophysical Journal_. **873** (2): 118. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1804.11348](https://arxiv.org/abs/1804.11348). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019ApJ...873..118W](https://ui.adsabs.harvard.edu/abs/2019ApJ...873..118W). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ab089f](https://doi.org/10.3847%2F1538-4357%2Fab089f). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[85463973](https://api.semanticscholar.org/CorpusID:85463973).
13.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-13)**Watkins, Laura L.; van der Marel, Roeland P.; Sohn, Sangmo Tony; Evans, N. Wyn (2019). ["Evidence for an Intermediate-Mass Milky Way from Gaia DR2 Halo Globular Cluster Motions"](https://doi.org/10.3847%2F1538-4357%2Fab089f). _The Astrophysical Journal_. **873** (2): 118. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1804.11348](https://arxiv.org/abs/1804.11348). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019ApJ...873..118W](https://ui.adsabs.harvard.edu/abs/2019ApJ...873..118W). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ab089f](https://doi.org/10.3847%2F1538-4357%2Fab089f). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[85463973](https://api.semanticscholar.org/CorpusID:85463973).
14.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Bergh2000_14-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Bergh2000_14-1)[van den Bergh, Sidney](https://en.wikipedia.org/wiki/Sidney_van_den_Bergh "Sidney van den Bergh") (April 2000). "Updated Information on the Local Group". _The Publications of the Astronomical Society of the Pacific_. **112** (770): 529–536. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/0001040](https://arxiv.org/abs/astro-ph/0001040). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2000PASP..112..529V](https://ui.adsabs.harvard.edu/abs/2000PASP..112..529V). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/316548](https://doi.org/10.1086%2F316548). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[1805423](https://api.semanticscholar.org/CorpusID:1805423).
15.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Zucker2006_15-0)**Zucker, D. B.; Belokurov, V.; Evans, N. W.; Wilkinson, M. I.; Irwin, M. J.; Sivarani, T.; Hodgkin, S.; Bramich, D. M.; Irwin, J. M.; Gilmore, G.; Willman, B.; Vidrih, S.; Fellhauer, M.; Hewett, P. C.; Beers, T. C.; Bell, E. F.; Grebel, E. K.; Schneider, D. P.; Newberg, H. J.; Wyse, R. F. G.; [Rockosi, C. M.](https://en.wikipedia.org/wiki/Constance_M._Rockosi "Constance M. Rockosi"); Yanny, B.; Lupton, R.; Smith, J. A.; Barentine, J. C.; Brewington, H.; Brinkmann, J.; Harvanek, M.; Kleinman, S. J.; Krzesinski, J. (2006). "A New Milky Way Dwarf Satellite in Canes Venatici". _The Astrophysical Journal_. **643** (2): L103. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/0604354](https://arxiv.org/abs/astro-ph/0604354). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2006ApJ...643L.103Z](https://ui.adsabs.harvard.edu/abs/2006ApJ...643L.103Z). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/505216](https://doi.org/10.1086%2F505216). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119421888](https://api.semanticscholar.org/CorpusID:119421888).
16.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Martin2007_16-0)**Martin, N. F.; De Jong, J. T. A.; Rix, H. W. (2008). "A Comprehensive Maximum Likelihood Analysis of the Structural Properties of Faint Milky Way Satellites". _The Astrophysical Journal_. **684** (2): 1075–1092. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[0805.2945](https://arxiv.org/abs/0805.2945). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2008ApJ...684.1075M](https://ui.adsabs.harvard.edu/abs/2008ApJ...684.1075M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/590336](https://doi.org/10.1086%2F590336). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[17838966](https://api.semanticscholar.org/CorpusID:17838966).
17.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Homma2024_17-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Homma2024_17-1)Homma, Daisuke; Chiba, Masashi; Komiyama, Yutaka; Tanaka, Masayuki; Okamoto, Sakurako; Tanaka, Mikito; Ishigaki, Miho N; Hayashi, Kohei; Arimoto, Nobuo; Lupton, Robert H; Strauss, Michael A; Miyazaki, Satoshi; Wang, Shiang-Yu; Murayama, Hitoshi (8 June 2024). "Final results of the search for new Milky Way satellites in the Hyper Suprime-Cam Subaru Strategic Program survey: Discovery of two more candidates". _Publications of the Astronomical Society of Japan_. **76** (4): 733–752. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2311.05439](https://arxiv.org/abs/2311.05439). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1093/pasj/psae044](https://doi.org/10.1093%2Fpasj%2Fpsae044). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6264](https://search.worldcat.org/issn/0004-6264).
18.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-18)**Cerny, W.; et al. (2025). ["Discovery and Spectroscopic Confirmation of Aquarius III: A Low-mass Milky Way Satellite Galaxy"](https://doi.org/10.3847%2F1538-4357%2Fad8eba). _The Astrophysical Journal_. **979** (2): 164. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2410.00981](https://arxiv.org/abs/2410.00981). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2025ApJ...979..164C](https://ui.adsabs.harvard.edu/abs/2025ApJ...979..164C). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ad8eba](https://doi.org/10.3847%2F1538-4357%2Fad8eba).
